[2026-09-10 15:04:48] === USA Daily Auto Pipeline START ===
[2026-09-10 15:04:48] Step 1: Finding USA hotel leads via usa_hotel_agent.py & us_serper_live.py
Scanning USA city: New York...
 -> Found 20, Added 0 new leads. Total DB: 197
Scanning USA city: Los Angeles...
Overpass API error for Los Angeles: HTTP Error 504: Gateway Timeout
 -> Found 0, Added 0 new leads. Total DB: 197
Scanning USA city: Miami...
 -> Found 20, Added 18 new leads. Total DB: 215
Scanning USA city: Las Vegas...
Overpass API error for Las Vegas: HTTP Error 504: Gateway Timeout
 -> Found 0, Added 0 new leads. Total DB: 215
Scanning USA city: Orlando...
 -> Found 20, Added 17 new leads. Total DB: 232
Scanning USA city: Chicago...
 -> Found 20, Added 0 new leads. Total DB: 232
Scanning USA city: San Francisco...
Overpass API error for San Francisco: HTTP Error 504: Gateway Timeout
 -> Found 0, Added 0 new leads. Total DB: 232
Scanning USA city: Austin...
 -> Found 20, Added 0 new leads. Total DB: 232
Scanning USA city: New Orleans...
 -> Found 20, Added 20 new leads. Total DB: 252
Scanning USA city: Seattle...
Overpass API error for Seattle: HTTP Error 504: Gateway Timeout
 -> Found 0, Added 0 new leads. Total DB: 252
Scanning USA city: Boston...
 -> Found 20, Added 0 new leads. Total DB: 252
Scanning USA city: Denver...
 -> Found 20, Added 19 new leads. Total DB: 271
Scanning USA city: San Diego...
 -> Found 20, Added 20 new leads. Total DB: 291
Scanning USA city: Nashville...
 -> Found 20, Added 20 new leads. Total DB: 311
Scanning USA city: Savannah...
Overpass API error for Savannah: HTTP Error 504: Gateway Timeout
 -> Found 0, Added 0 new leads. Total DB: 311
[→] Serper live USA search: New York
[→] Serper live USA search: Miami
[→] Serper live USA search: Los Angeles
[→] Serper live USA search: Las Vegas
[→] Serper live USA search: Orlando
[→] Serper live USA search: Austin
[→] Serper live USA search: Seattle
[→] Serper live USA search: Denver
[→] Serper live USA search: San Francisco
[→] Serper live USA search: Boston
Serper USA live search completed. Added 8 new leads.
[2026-09-10 15:14:51] Lead discovery completed.
[2026-09-10 15:14:51] Step 2: Enriching missing emails and phone numbers via Serper
[2026-09-10 15:27:54] Enriched 251 lead records.
[2026-09-10 15:27:54] Step 3: Strict MX record email verification
[2026-09-10 15:28:50] Verification complete. Valid leads ready: 238
[2026-09-10 15:28:50] Syncing USA CSV status
[2026-09-10 15:28:54] Step 4: Pushing verified USA leads to Google Sheet
[2026-09-10 15:28:56] Google Sheet push error: ('unauthorized_client: Unauthorized', {'error': 'unauthorized_client', 'error_description': 'Unauthorized'})
[2026-09-10 15:29:42] Failed to send to info.newyork@virginhotels.com: ('unauthorized_client: Unauthorized', {'error': 'unauthorized_client', 'error_description': 'Unauthorized'})
[2026-09-10 15:29:45] Failed to send to info@theradiohotel.com: ('unauthorized_client: Unauthorized', {'error': 'unauthorized_client', 'error_description': 'Unauthorized'})
[2026-09-10 15:29:48] Failed to send to info@nomosoho.com: ('unauthorized_client: Unauthorized', {'error': 'unauthorized_client', 'error_description': 'Unauthorized'})
[2026-09-10 15:29:51] Failed to send to stay@slh.com: ('unauthorized_client: Unauthorized', {'error': 'unauthorized_client', 'error_description': 'Unauthorized'})
[2026-09-10 15:29:54] Failed to send to talktous@themusehotel.com: ('unauthorized_client: Unauthorized', {'error': 'unauthorized_client', 'error_description': 'Unauthorized'})
[2026-09-10 15:29:57] Failed to send to bookings@southbeachgroup.com: ('unauthorized_client: Unauthorized', {'error': 'unauthorized_client', 'error_description': 'Unauthorized'})
[2026-09-10 15:30:01] Failed to send to reservations@circa39.com: ('unauthorized_client: Unauthorized', {'error': 'unauthorized_client', 'error_description': 'Unauthorized'})
[2026-09-10 15:30:04] Failed to send to info@esmehotel.com: ('unauthorized_client: Unauthorized', {'error': 'unauthorized_client', 'error_description': 'Unauthorized'})
[2026-09-10 15:30:07] Failed to send to sales@lennoxhotels.com: ('unauthorized_client: Unauthorized', {'error': 'unauthorized_client', 'error_description': 'Unauthorized'})
[2026-09-10 15:30:10] Failed to send to frontdesk@casamiamihotel.com: ('unauthorized_client: Unauthorized', {'error': 'unauthorized_client', 'error_description': 'Unauthorized'})
[2026-09-10 15:30:14] Failed to send to info@theaventurahotel.com: ('unauthorized_client: Unauthorized', {'error': 'unauthorized_client', 'error_description': 'Unauthorized'})
[2026-09-10 15:30:17] Failed to send to info@liveaustinproper.com: ('unauthorized_client: Unauthorized', {'error': 'unauthorized_client', 'error_description': 'Unauthorized'})
[2026-09-10 15:30:20] Failed to send to info@swankguide.com: ('unauthorized_client: Unauthorized', {'error': 'unauthorized_client', 'error_description': 'Unauthorized'})
[2026-09-10 15:30:23] Failed to send to guestservices@oliviahotel.com: ('unauthorized_client: Unauthorized', {'error': 'unauthorized_client', 'error_description': 'Unauthorized'})
[2026-09-10 15:30:26] Failed to send to dine@carahotel.com: ('unauthorized_client: Unauthorized', {'error': 'unauthorized_client', 'error_description': 'Unauthorized'})
[2026-09-10 15:30:37] Failed to send to Email-Support@hotelbedssupportusa.com: ('unauthorized_client: Unauthorized', {'error': 'unauthorized_client', 'error_description': 'Unauthorized'})
[2026-09-10 15:30:40] Failed to send to privacy@wynnresorts.com: ('unauthorized_client: Unauthorized', {'error': 'unauthorized_client', 'error_description': 'Unauthorized'})
[2026-09-10 15:30:43] Failed to send to frontdesk@tblv.vegas: ('unauthorized_client: Unauthorized', {'error': 'unauthorized_client', 'error_description': 'Unauthorized'})
[2026-09-10 15:30:46] Failed to send to reservations@stayskysuitesidriveorlando.com: ('unauthorized_client: Unauthorized', {'error': 'unauthorized_client', 'error_description': 'Unauthorized'})
[2026-09-10 15:30:49] Failed to send to cfhla_info@cfhla.org: ('unauthorized_client: Unauthorized', {'error': 'unauthorized_client', 'error_description': 'Unauthorized'})
[2026-09-10 15:30:53] Failed to send to info@staydh.com: ('unauthorized_client: Unauthorized', {'error': 'unauthorized_client', 'error_description': 'Unauthorized'})
[2026-09-10 15:30:56] Failed to send to LQ0171gm@LaQuinta.com: ('unauthorized_client: Unauthorized', {'error': 'unauthorized_client', 'error_description': 'Unauthorized'})
[2026-09-10 15:30:59] Failed to send to stay@slh.com: ('unauthorized_client: Unauthorized', {'error': 'unauthorized_client', 'error_description': 'Unauthorized'})
[2026-09-10 15:31:02] Failed to send to austincambriafd@pyramidglobal.com: ('unauthorized_client: Unauthorized', {'error': 'unauthorized_client', 'error_description': 'Unauthorized'})
[2026-09-10 15:31:05] Failed to send to stay@framehotel.com: ('unauthorized_client: Unauthorized', {'error': 'unauthorized_client', 'error_description': 'Unauthorized'})
[2026-09-10 15:31:08] Failed to send to reservations@hotelviata.com: ('unauthorized_client: Unauthorized', {'error': 'unauthorized_client', 'error_description': 'Unauthorized'})
[2026-09-10 15:31:12] Failed to send to stay@framehotel.com: ('unauthorized_client: Unauthorized', {'error': 'unauthorized_client', 'error_description': 'Unauthorized'})
[2026-09-10 15:31:15] Failed to send to info@statehotel.com: ('unauthorized_client: Unauthorized', {'error': 'unauthorized_client', 'error_description': 'Unauthorized'})
[2026-09-10 15:31:18] Failed to send to frontdesk.seattle@executivehotels.net: ('unauthorized_client: Unauthorized', {'error': 'unauthorized_client', 'error_description': 'Unauthorized'})
[2026-09-10 15:31:21] Failed to send to stay@collegeinnseattle.com: ('unauthorized_client: Unauthorized', {'error': 'unauthorized_client', 'error_description': 'Unauthorized'})
[2026-09-10 15:31:24] Failed to send to info@harrysguesthouse.com: ('unauthorized_client: Unauthorized', {'error': 'unauthorized_client', 'error_description': 'Unauthorized'})
[2026-09-10 15:31:28] Failed to send to Sales@ForeverTinyHomes.com: ('unauthorized_client: Unauthorized', {'error': 'unauthorized_client', 'error_description': 'Unauthorized'})
[2026-09-10 15:31:31] Failed to send to reservations@edgewaterhotel.com: ('unauthorized_client: Unauthorized', {'error': 'unauthorized_client', 'error_description': 'Unauthorized'})
[2026-09-10 15:31:34] Failed to send to info@innatthemarket.com: ('unauthorized_client: Unauthorized', {'error': 'unauthorized_client', 'error_description': 'Unauthorized'})
[2026-09-10 15:31:37] Failed to send to info@catbirdhotel.com: ('unauthorized_client: Unauthorized', {'error': 'unauthorized_client', 'error_description': 'Unauthorized'})
[2026-09-10 15:31:40] Failed to send to sarai.aragonl@hilton.com: ('unauthorized_client: Unauthorized', {'error': 'unauthorized_client', 'error_description': 'Unauthorized'})
[2026-09-10 15:31:44] Failed to send to reservations@therallyhotel.com: ('unauthorized_client: Unauthorized', {'error': 'unauthorized_client', 'error_description': 'Unauthorized'})
[2026-09-10 15:31:47] Failed to send to info@bestchamber.com: ('unauthorized_client: Unauthorized', {'error': 'unauthorized_client', 'error_description': 'Unauthorized'})
[2026-09-10 15:31:50] Failed to send to info@thecurtis.com: ('unauthorized_client: Unauthorized', {'error': 'unauthorized_client', 'error_description': 'Unauthorized'})
[2026-09-10 15:31:53] Failed to send to sm@claytondenver.com: ('unauthorized_client: Unauthorized', {'error': 'unauthorized_client', 'error_description': 'Unauthorized'})
[2026-09-10 15:31:56] Failed to send to info@populusdenver.com: ('unauthorized_client: Unauthorized', {'error': 'unauthorized_client', 'error_description': 'Unauthorized'})
[2026-09-10 15:32:00] Failed to send to caprimotelsfo@gmail.com: ('unauthorized_client: Unauthorized', {'error': 'unauthorized_client', 'error_description': 'Unauthorized'})
[2026-09-10 15:32:03] Failed to send to info@hotelviasf.com: ('unauthorized_client: Unauthorized', {'error': 'unauthorized_client', 'error_description': 'Unauthorized'})
[2026-09-10 15:32:06] Failed to send to reservations@beihotelsf.com: ('unauthorized_client: Unauthorized', {'error': 'unauthorized_client', 'error_description': 'Unauthorized'})
[2026-09-10 15:32:09] Failed to send to sfp.frontdesk@properhotel.com: ('unauthorized_client: Unauthorized', {'error': 'unauthorized_client', 'error_description': 'Unauthorized'})
[2026-09-10 15:32:12] Failed to send to reservations@hoteldrisco.com: ('unauthorized_client: Unauthorized', {'error': 'unauthorized_client', 'error_description': 'Unauthorized'})
[2026-09-10 15:32:16] Failed to send to contact@slh.com: ('unauthorized_client: Unauthorized', {'error': 'unauthorized_client', 'error_description': 'Unauthorized'})
[2026-09-10 15:32:19] Failed to send to info@harborsideinnboston.com: ('unauthorized_client: Unauthorized', {'error': 'unauthorized_client', 'error_description': 'Unauthorized'})
[2026-09-10 15:32:22] Failed to send to info@envoyhotel.com: ('unauthorized_client: Unauthorized', {'error': 'unauthorized_client', 'error_description': 'Unauthorized'})
[2026-09-10 15:32:25] Failed to send to Sadie@BringBackDoors.com: ('unauthorized_client: Unauthorized', {'error': 'unauthorized_client', 'error_description': 'Unauthorized'})
[2026-09-10 15:32:28] Failed to send to sales@whitneyhotelboston.com: ('unauthorized_client: Unauthorized', {'error': 'unauthorized_client', 'error_description': 'Unauthorized'})
[2026-09-10 15:32:32] Failed to send to guide@copleysquarehotel.com: ('unauthorized_client: Unauthorized', {'error': 'unauthorized_client', 'error_description': 'Unauthorized'})
[2026-09-10 15:32:35] Failed to send to CambriaInfo@cambriaboston.com: ('unauthorized_client: Unauthorized', {'error': 'unauthorized_client', 'error_description': 'Unauthorized'})
[2026-09-10 15:32:38] Failed to send to belleclairesales@triumphhotels.com: ('unauthorized_client: Unauthorized', {'error': 'unauthorized_client', 'error_description': 'Unauthorized'})
[2026-09-10 15:32:41] Failed to send to wsyrooms@ymcanyc.org: ('unauthorized_client: Unauthorized', {'error': 'unauthorized_client', 'error_description': 'Unauthorized'})
[2026-09-10 15:32:45] Failed to send to wsyrooms@ymcanyc.org: ('unauthorized_client: Unauthorized', {'error': 'unauthorized_client', 'error_description': 'Unauthorized'})
[2026-09-10 15:32:48] Failed to send to americana@newyorkhotel.com: ('unauthorized_client: Unauthorized', {'error': 'unauthorized_client', 'error_description': 'Unauthorized'})
[2026-09-10 15:32:52] Failed to send to conradconcierge_newyorkdowntown@ConradHotels.com: ('unauthorized_client: Unauthorized', {'error': 'unauthorized_client', 'error_description': 'Unauthorized'})
[2026-09-10 15:32:55] Failed to send to info@triumphny.com: ('unauthorized_client: Unauthorized', {'error': 'unauthorized_client', 'error_description': 'Unauthorized'})
[2026-09-10 15:32:58] Failed to send to frontdesk@hielatham.com: ('unauthorized_client: Unauthorized', {'error': 'unauthorized_client', 'error_description': 'Unauthorized'})
[2026-09-10 15:33:01] Failed to send to MONYC-RESERVATIONS@MOHG.COM: ('unauthorized_client: Unauthorized', {'error': 'unauthorized_client', 'error_description': 'Unauthorized'})
[2026-09-10 15:33:04] Failed to send to info@hotel99.com: ('unauthorized_client: Unauthorized', {'error': 'unauthorized_client', 'error_description': 'Unauthorized'})
[2026-09-10 15:33:08] Failed to send to sev.sales@standardhotels.com: ('unauthorized_client: Unauthorized', {'error': 'unauthorized_client', 'error_description': 'Unauthorized'})
[2026-09-10 15:33:11] Failed to send to hello@hotelparkave.com: ('unauthorized_client: Unauthorized', {'error': 'unauthorized_client', 'error_description': 'Unauthorized'})
[2026-09-10 15:33:14] Failed to send to reservations@fitzpatrickhotels.com: ('unauthorized_client: Unauthorized', {'error': 'unauthorized_client', 'error_description': 'Unauthorized'})
[2026-09-10 15:33:17] Failed to send to stregisny.res@stregis.com: ('unauthorized_client: Unauthorized', {'error': 'unauthorized_client', 'error_description': 'Unauthorized'})
[2026-09-10 15:33:20] Failed to send to help@tryphotelnyc.com: ('unauthorized_client: Unauthorized', {'error': 'unauthorized_client', 'error_description': 'Unauthorized'})
[2026-09-10 15:33:24] Failed to send to info@nighthotels.com: ('unauthorized_client: Unauthorized', {'error': 'unauthorized_client', 'error_description': 'Unauthorized'})
[2026-09-10 15:33:27] Failed to send to tla@stayinglevel.com: ('unauthorized_client: Unauthorized', {'error': 'unauthorized_client', 'error_description': 'Unauthorized'})
[2026-09-10 15:33:30] Failed to send to Dtlap.info@properhotel.com: ('unauthorized_client: Unauthorized', {'error': 'unauthorized_client', 'error_description': 'Unauthorized'})
[2026-09-10 15:33:33] Failed to send to incominghotel@gmail.com: ('unauthorized_client: Unauthorized', {'error': 'unauthorized_client', 'error_description': 'Unauthorized'})
[2026-09-10 15:33:36] Failed to send to laconventioninn17@aol.com: ('unauthorized_client: Unauthorized', {'error': 'unauthorized_client', 'error_description': 'Unauthorized'})
[2026-09-10 15:33:39] Failed to send to reserve@hilosangeles.org: ('unauthorized_client: Unauthorized', {'error': 'unauthorized_client', 'error_description': 'Unauthorized'})
[2026-09-10 15:33:43] Failed to send to reservations@innatvenicebeach.com: ('unauthorized_client: Unauthorized', {'error': 'unauthorized_client', 'error_description': 'Unauthorized'})
[2026-09-10 15:33:46] Failed to send to info@thehoteljune.com: ('unauthorized_client: Unauthorized', {'error': 'unauthorized_client', 'error_description': 'Unauthorized'})
[2026-09-10 15:33:49] Failed to send to loewshotelsreservations@loewshotels.com: ('unauthorized_client: Unauthorized', {'error': 'unauthorized_client', 'error_description': 'Unauthorized'})
[2026-09-10 15:33:52] Failed to send to hollywood@samesun.com: ('unauthorized_client: Unauthorized', {'error': 'unauthorized_client', 'error_description': 'Unauthorized'})
[2026-09-10 15:33:55] Failed to send to reservations@theredondo.com: ('unauthorized_client: Unauthorized', {'error': 'unauthorized_client', 'error_description': 'Unauthorized'})
[2026-09-10 15:33:58] Failed to send to Development@Sonesta.com: ('unauthorized_client: Unauthorized', {'error': 'unauthorized_client', 'error_description': 'Unauthorized'})
[2026-09-10 15:34:02] Failed to send to booking@wilshiremotel.com: ('unauthorized_client: Unauthorized', {'error': 'unauthorized_client', 'error_description': 'Unauthorized'})
[2026-09-10 15:34:05] Failed to send to hollywood1@bananabungalows.com: ('unauthorized_client: Unauthorized', {'error': 'unauthorized_client', 'error_description': 'Unauthorized'})
[2026-09-10 15:34:08] Failed to send to spartakmt@yahoo.com: ('unauthorized_client: Unauthorized', {'error': 'unauthorized_client', 'error_description': 'Unauthorized'})
[2026-09-10 15:34:11] Failed to send to info@chicagocitysuites.com: ('unauthorized_client: Unauthorized', {'error': 'unauthorized_client', 'error_description': 'Unauthorized'})
[2026-09-10 15:34:14] Failed to send to EmailCHITD_Hampton@Hilton.com: ('unauthorized_client: Unauthorized', {'error': 'unauthorized_client', 'error_description': 'Unauthorized'})
[2026-09-10 15:34:17] Failed to send to guestservices@clubquarters.com: ('unauthorized_client: Unauthorized', {'error': 'unauthorized_client', 'error_description': 'Unauthorized'})
[2026-09-10 15:34:21] Failed to send to Jeremy.Roberts@ritzcarlton.com: ('unauthorized_client: Unauthorized', {'error': 'unauthorized_client', 'error_description': 'Unauthorized'})
[2026-09-10 15:34:24] Failed to send to FrontDesk_RSRiverNorth@sonesta.com: ('unauthorized_client: Unauthorized', {'error': 'unauthorized_client', 'error_description': 'Unauthorized'})
[2026-09-10 15:34:27] Failed to send to hivocoinfo@firsthospitality.com: ('unauthorized_client: Unauthorized', {'error': 'unauthorized_client', 'error_description': 'Unauthorized'})
[2026-09-10 15:34:30] Failed to send to info@chicagoriverhotel.com: ('unauthorized_client: Unauthorized', {'error': 'unauthorized_client', 'error_description': 'Unauthorized'})
[2026-09-10 15:34:33] Failed to send to info@urbanholidayusa.com: ('unauthorized_client: Unauthorized', {'error': 'unauthorized_client', 'error_description': 'Unauthorized'})
[2026-09-10 15:34:36] Failed to send to host@cityscenebb.com: ('unauthorized_client: Unauthorized', {'error': 'unauthorized_client', 'error_description': 'Unauthorized'})
[2026-09-10 15:34:40] Failed to send to tlchi.info@langhamhotels.com: ('unauthorized_client: Unauthorized', {'error': 'unauthorized_client', 'error_description': 'Unauthorized'})
[2026-09-10 15:34:43] Failed to send to loyolalodging@luc.edu: ('unauthorized_client: Unauthorized', {'error': 'unauthorized_client', 'error_description': 'Unauthorized'})
[2026-09-10 15:34:46] Failed to send to chinr@whitelodging.com: ('unauthorized_client: Unauthorized', {'error': 'unauthorized_client', 'error_description': 'Unauthorized'})
[2026-09-10 15:34:49] Failed to send to hyattchizd@whitelodging.com: ('unauthorized_client: Unauthorized', {'error': 'unauthorized_client', 'error_description': 'Unauthorized'})
[2026-09-10 15:34:52] Failed to send to aloft3370@whitelodging.com: ('unauthorized_client: Unauthorized', {'error': 'unauthorized_client', 'error_description': 'Unauthorized'})
[2026-09-10 15:34:56] Failed to send to stay@manilowsuites.com: ('unauthorized_client: Unauthorized', {'error': 'unauthorized_client', 'error_description': 'Unauthorized'})
[2026-09-10 15:34:59] Failed to send to info@hotelviasf.com: ('unauthorized_client: Unauthorized', {'error': 'unauthorized_client', 'error_description': 'Unauthorized'})
[2026-09-10 15:35:02] Failed to send to abrfrontdesk@metwestterra.com: ('unauthorized_client: Unauthorized', {'error': 'unauthorized_client', 'error_description': 'Unauthorized'})
[2026-09-10 15:35:05] Failed to send to reservations@chancellorhotel.com: ('unauthorized_client: Unauthorized', {'error': 'unauthorized_client', 'error_description': 'Unauthorized'})
[2026-09-10 15:35:08] Failed to send to frontdesk@andrewshotel.com: ('unauthorized_client: Unauthorized', {'error': 'unauthorized_client', 'error_description': 'Unauthorized'})
[2026-09-10 15:35:12] Failed to send to starmotelsf@gmail.com: ('unauthorized_client: Unauthorized', {'error': 'unauthorized_client', 'error_description': 'Unauthorized'})
[2026-09-10 15:35:15] Failed to send to sfdowntown@hiusa.org: ('unauthorized_client: Unauthorized', {'error': 'unauthorized_client', 'error_description': 'Unauthorized'})
[2026-09-10 15:35:18] Failed to send to SFDowntown@hiusa.org: ('unauthorized_client: Unauthorized', {'error': 'unauthorized_client', 'error_description': 'Unauthorized'})
[2026-09-10 15:35:21] Failed to send to info@sanfranciscohostel.org: ('unauthorized_client: Unauthorized', {'error': 'unauthorized_client', 'error_description': 'Unauthorized'})
[2026-09-10 15:35:24] Failed to send to watersedge@marinhotels.com: ('unauthorized_client: Unauthorized', {'error': 'unauthorized_client', 'error_description': 'Unauthorized'})
[2026-09-10 15:35:28] Failed to send to info@sfmayflowerhotel.com: ('unauthorized_client: Unauthorized', {'error': 'unauthorized_client', 'error_description': 'Unauthorized'})
[2026-09-10 15:35:31] Failed to send to stay@themetrohotelsf.com: ('unauthorized_client: Unauthorized', {'error': 'unauthorized_client', 'error_description': 'Unauthorized'})
[2026-09-10 15:35:34] Failed to send to handlerysf@handlery.com: ('unauthorized_client: Unauthorized', {'error': 'unauthorized_client', 'error_description': 'Unauthorized'})
[2026-09-10 15:35:37] Failed to send to sfp.frontdesk@properhotel.com: ('unauthorized_client: Unauthorized', {'error': 'unauthorized_client', 'error_description': 'Unauthorized'})
[2026-09-10 15:35:41] Failed to send to frontdesk.seattle@executivehotels.net: ('unauthorized_client: Unauthorized', {'error': 'unauthorized_client', 'error_description': 'Unauthorized'})
[2026-09-10 15:35:44] Failed to send to guestservicessea@stayinglevel.com: ('unauthorized_client: Unauthorized', {'error': 'unauthorized_client', 'error_description': 'Unauthorized'})
[2026-09-10 15:35:47] Failed to send to leasing@samis.com: ('unauthorized_client: Unauthorized', {'error': 'unauthorized_client', 'error_description': 'Unauthorized'})
[2026-09-10 15:35:50] Failed to send to stay@americanhotelseattle.com: ('unauthorized_client: Unauthorized', {'error': 'unauthorized_client', 'error_description': 'Unauthorized'})
[2026-09-10 15:35:53] Failed to send to hello@HotelHotel.co: ('unauthorized_client: Unauthorized', {'error': 'unauthorized_client', 'error_description': 'Unauthorized'})
[2026-09-10 15:35:57] Failed to send to reservations@moorehotel.com: ('unauthorized_client: Unauthorized', {'error': 'unauthorized_client', 'error_description': 'Unauthorized'})
[2026-09-10 15:36:00] Failed to send to info@belltown-inn.com: ('unauthorized_client: Unauthorized', {'error': 'unauthorized_client', 'error_description': 'Unauthorized'})
[2026-09-10 15:36:03] Failed to send to shs.seadt.gm@marriott.com: ('unauthorized_client: Unauthorized', {'error': 'unauthorized_client', 'error_description': 'Unauthorized'})
[2026-09-10 15:36:06] Failed to send to reservations@edgewaterhotel.com: ('unauthorized_client: Unauthorized', {'error': 'unauthorized_client', 'error_description': 'Unauthorized'})
[2026-09-10 15:36:09] Failed to send to cy.seatc.gm@marriott.com: ('unauthorized_client: Unauthorized', {'error': 'unauthorized_client', 'error_description': 'Unauthorized'})
[2026-09-10 15:36:12] Failed to send to info@greentortoise.net: ('unauthorized_client: Unauthorized', {'error': 'unauthorized_client', 'error_description': 'Unauthorized'})
[2026-09-10 15:36:16] Failed to send to seattle.grand@hyatt.com: ('unauthorized_client: Unauthorized', {'error': 'unauthorized_client', 'error_description': 'Unauthorized'})
[2026-09-10 15:36:19] Failed to send to reservations@edgewaterhotel.com: ('unauthorized_client: Unauthorized', {'error': 'unauthorized_client', 'error_description': 'Unauthorized'})
[2026-09-10 15:36:22] Failed to send to can.mehdigil@marriott.com: ('unauthorized_client: Unauthorized', {'error': 'unauthorized_client', 'error_description': 'Unauthorized'})
[2026-09-10 15:36:26] Failed to send to stay@collegeinnseattle.com: ('unauthorized_client: Unauthorized', {'error': 'unauthorized_client', 'error_description': 'Unauthorized'})
